date,changecolor,cases_avg_per_100k,segmentname
2020-01-21,#030D97,0.02,Stayed Democrat
2020-01-22,#030D97,0.02,Stayed Democrat
2020-01-23,#030D97,0.02,Stayed Democrat
2020-01-24,#030D97,0.01,Stayed Democrat
2020-01-25,#030D97,0.006666666666666667,Stayed Democrat
2020-01-26,#030D97,0.005,Stayed Democrat
2020-01-26,#11A3D6,0.0,To Democrat
2020-01-27,#030D97,0.005,Stayed Democrat
2020-01-27,#11A3D6,0.0,To Democrat
2020-01-28,#030D97,0.0,Stayed Democrat
2020-01-28,#11A3D6,0.0,To Democrat
2020-01-29,#030D97,0.0,Stayed Democrat
2020-01-29,#11A3D6,0.0,To Democrat
2020-01-30,#030D97,0.0025,Stayed Democrat
2020-01-30,#11A3D6,0.0,To Democrat
2020-01-31,#030D97,0.002,Stayed Democrat
2020-01-31,#11A3D6,0.0,To Democrat
2020-02-01,#030D97,0.005,Stayed Democrat
2020-02-01,#11A3D6,0.0,To Democrat
2020-02-02,#030D97,0.008571428571428572,Stayed Democrat
2020-02-02,#11A3D6,0.0,To Democrat
2020-02-03,#030D97,0.008571428571428572,Stayed Democrat
2020-02-03,#11A3D6,0.0,To Democrat
2020-02-04,#030D97,0.008571428571428572,Stayed Democrat
2020-02-04,#11A3D6,0.0,To Democrat
2020-02-05,#030D97,0.01125,Stayed Democrat
2020-02-05,#11A3D6,0.0,To Democrat
2020-02-06,#030D97,0.01125,Stayed Democrat
2020-02-06,#11A3D6,0.0,To Democrat
2020-02-07,#030D97,0.01125,Stayed Democrat
2020-02-07,#11A3D6,0.0,To Democrat
2020-02-08,#030D97,0.00875,Stayed Democrat
2020-02-08,#11A3D6,0.0,To Democrat
2020-02-09,#030D97,0.00375,Stayed Democrat
2020-02-09,#11A3D6,0.0,To Democrat
2020-02-10,#030D97,0.003333333333333333,Stayed Democrat
2020-02-10,#11A3D6,0.0,To Democrat
2020-02-11,#030D97,0.003333333333333333,Stayed Democrat
2020-02-11,#11A3D6,0.0,To Democrat
2020-02-12,#030D97,0.001,Stayed Democrat
2020-02-12,#11A3D6,0.0,To Democrat
2020-02-13,#030D97,0.001,Stayed Democrat
2020-02-13,#11A3D6,0.0,To Democrat
2020-02-14,#030D97,0.001,Stayed Democrat
2020-02-14,#11A3D6,0.0,To Democrat
2020-02-15,#030D97,0.001,Stayed Democrat
2020-02-15,#11A3D6,0.0,To Democrat
2020-02-16,#030D97,0.001,Stayed Democrat
2020-02-16,#11A3D6,0.0,To Democrat
2020-02-17,#030D97,0.023636363636363636,Stayed Democrat
2020-02-17,#11A3D6,0.0,To Democrat
2020-02-18,#030D97,0.023636363636363636,Stayed Democrat
2020-02-18,#11A3D6,0.0,To Democrat
2020-02-19,#030D97,0.023636363636363636,Stayed Democrat
2020-02-19,#11A3D6,0.0,To Democrat
2020-02-20,#030D97,0.0325,Stayed Democrat
2020-02-20,#11A3D6,0.0,To Democrat
2020-02-21,#030D97,0.03153846153846154,Stayed Democrat
2020-02-21,#11A3D6,0.0,To Democrat
2020-02-22,#030D97,0.03153846153846154,Stayed Democrat
2020-02-22,#11A3D6,0.0,To Democrat
2020-02-23,#030D97,0.03153846153846154,Stayed Democrat
2020-02-23,#11A3D6,0.0,To Democrat
2020-02-24,#030D97,0.019999999999999997,Stayed Democrat
2020-02-24,#11A3D6,0.0,To Democrat
2020-02-24,#970D03,0.11,Stayed Republican
2020-02-25,#030D97,0.021333333333333333,Stayed Democrat
2020-02-25,#11A3D6,0.0,To Democrat
2020-02-25,#970D03,0.11,Stayed Republican
2020-02-26,#030D97,0.04722222222222223,Stayed Democrat
2020-02-26,#11A3D6,0.0,To Democrat
2020-02-26,#970D03,0.11,Stayed Republican
2020-02-27,#030D97,0.03944444444444444,Stayed Democrat
2020-02-27,#11A3D6,0.0,To Democrat
2020-02-27,#970D03,0.11,Stayed Republican
2020-02-28,#030D97,0.037500000000000006,Stayed Democrat
2020-02-28,#11A3D6,0.0,To Democrat
2020-02-28,#970D03,0.11,Stayed Republican
2020-02-29,#030D97,0.038500000000000006,Stayed Democrat
2020-02-29,#11A3D6,0.0,To Democrat
2020-02-29,#970D03,0.11,Stayed Republican
2020-03-01,#030D97,0.041818181818181824,Stayed Democrat
2020-03-01,#11A3D6,0.0,To Democrat
2020-03-01,#970D03,0.075,Stayed Republican
2020-03-02,#030D97,0.04346153846153847,Stayed Democrat
2020-03-02,#11A3D6,0.0,To Democrat
2020-03-02,#970D03,0.08,Stayed Republican
2020-03-03,#030D97,0.05,Stayed Democrat
2020-03-03,#11A3D6,0.0,To Democrat
2020-03-03,#970D03,0.0875,Stayed Republican
2020-03-04,#030D97,0.039354838709677424,Stayed Democrat
2020-03-04,#11A3D6,0.0,To Democrat
2020-03-04,#970D03,0.10800000000000001,Stayed Republican
2020-03-05,#030D97,0.048157894736842115,Stayed Democrat
2020-03-05,#11A3D6,0.0,To Democrat
2020-03-05,#970D03,0.09,Stayed Republican
2020-03-06,#030D97,0.06833333333333333,Stayed Democrat
2020-03-06,#11A3D6,0.0,To Democrat
2020-03-06,#970D03,0.11470588235294119,Stayed Republican
2020-03-07,#030D97,0.08015624999999997,Stayed Democrat
2020-03-07,#11A3D6,0.0475,To Democrat
2020-03-07,#556B2F,0.4,To other
2020-03-07,#970D03,0.12374999999999999,Stayed Republican
2020-03-08,#030D97,0.09315068493150684,Stayed Democrat
2020-03-08,#11A3D6,0.046,To Democrat
2020-03-08,#556B2F,0.4,To other
2020-03-08,#970D03,0.15437499999999998,Stayed Republican
2020-03-09,#030D97,0.1196341463414634,Stayed Democrat
2020-03-09,#11A3D6,0.043333333333333335,To Democrat
2020-03-09,#556B2F,0.4,To other
2020-03-09,#970D03,0.1529268292682927,Stayed Republican
2020-03-10,#030D97,0.14408163265306115,Stayed Democrat
2020-03-10,#11A3D6,0.04625,To Democrat
2020-03-10,#556B2F,0.4,To other
2020-03-10,#970D03,0.2569642857142857,Stayed Republican
2020-03-11,#030D97,0.24068376068376085,Stayed Democrat
2020-03-11,#11A3D6,0.05333333333333334,To Democrat
2020-03-11,#556B2F,0.245,To other
2020-03-11,#970D03,0.28189189189189184,Stayed Republican
2020-03-12,#030D97,0.26918518518518536,Stayed Democrat
2020-03-12,#11A3D6,0.09466666666666669,To Democrat
2020-03-12,#556B2F,0.245,To other
2020-03-12,#970D03,0.31289999999999996,Stayed Republican
2020-03-13,#030D97,0.3029936305732488,Stayed Democrat
2020-03-13,#11A3D6,0.18764705882352942,To Democrat
2020-03-13,#556B2F,0.245,To other
2020-03-13,#970D03,0.3095555555555555,Stayed Republican
2020-03-14,#030D97,0.34284090909090914,Stayed Democrat
2020-03-14,#11A3D6,0.23047619047619047,To Democrat
2020-03-14,#556B2F,0.2125,To other
2020-03-14,#970D03,0.3320833333333332,Stayed Republican
2020-03-14,#AB5A68,0.05,To Republican
2020-03-15,#030D97,0.38639593908629427,Stayed Democrat
2020-03-15,#11A3D6,0.24086956521739128,To Democrat
2020-03-15,#556B2F,0.3975,To other
2020-03-15,#970D03,0.34207070707070686,Stayed Republican
2020-03-15,#AB5A68,0.09,To Republican
2020-03-16,#030D97,0.4510194174757282,Stayed Democrat
2020-03-16,#11A3D6,0.27214285714285713,To Democrat
2020-03-16,#556B2F,0.534,To other
2020-03-16,#970D03,0.3622026431718059,Stayed Republican
2020-03-16,#AB5A68,0.14,To Republican
2020-03-17,#030D97,0.5247297297297298,Stayed Democrat
2020-03-17,#11A3D6,0.30312500000000003,To Democrat
2020-03-17,#556B2F,0.568,To other
2020-03-17,#970D03,0.37392727272727283,Stayed Republican
2020-03-17,#AB5A68,0.12,To Republican
2020-03-18,#030D97,0.5898347107438018,Stayed Democrat
2020-03-18,#11A3D6,0.3805405405405405,To Democrat
2020-03-18,#556B2F,0.6380000000000001,To other
2020-03-18,#970D03,0.3998538011695909,Stayed Republican
2020-03-18,#AB5A68,0.23500000000000001,To Republican
2020-03-19,#030D97,0.7713899613899619,Stayed Democrat
2020-03-19,#11A3D6,0.39121951219512185,To Democrat
2020-03-19,#556B2F,0.8360000000000001,To other
2020-03-19,#970D03,0.4899324324324323,Stayed Republican
2020-03-19,#AB5A68,0.29500000000000004,To Republican
2020-03-20,#030D97,0.93013698630137,Stayed Democrat
2020-03-20,#11A3D6,0.4335555555555556,To Democrat
2020-03-20,#556B2F,0.9057142857142857,To other
2020-03-20,#970D03,0.5754727272727271,Stayed Republican
2020-03-20,#AB5A68,0.44,To Republican
2020-03-21,#030D97,1.102686084142395,Stayed Democrat
2020-03-21,#11A3D6,0.55125,To Democrat
2020-03-21,#556B2F,1.0544444444444445,To other
2020-03-21,#970D03,0.6879658385093169,Stayed Republican
2020-03-21,#AB5A68,0.59,To Republican
2020-03-22,#030D97,1.3464150943396231,Stayed Democrat
2020-03-22,#11A3D6,0.7317999999999998,To Democrat
2020-03-22,#556B2F,1.0833333333333333,To other
2020-03-22,#970D03,0.7828649386084583,Stayed Republican
2020-03-22,#AB5A68,0.64,To Republican
2020-03-23,#030D97,1.6583536585365852,Stayed Democrat
2020-03-23,#11A3D6,0.8336,To Democrat
2020-03-23,#556B2F,0.9644444444444447,To other
2020-03-23,#970D03,0.8891925465838505,Stayed Republican
2020-03-23,#AB5A68,0.9366666666666666,To Republican
2020-03-24,#030D97,2.0194345238095237,Stayed Democrat
2020-03-24,#11A3D6,0.8862745098039218,To Democrat
2020-03-24,#556B2F,1.6481818181818184,To other
2020-03-24,#970D03,1.0519130434782613,Stayed Republican
2020-03-24,#AB5A68,1.0883333333333334,To Republican
2020-03-25,#030D97,2.399075630252101,Stayed Democrat
2020-03-25,#11A3D6,0.9205263157894736,To Democrat
2020-03-25,#556B2F,2.079166666666667,To other
2020-03-25,#970D03,1.1517399438727791,Stayed Republican
2020-03-25,#AB5A68,1.2516666666666667,To Republican
2020-03-26,#030D97,2.9375338753387528,Stayed Democrat
2020-03-26,#11A3D6,1.1424137931034484,To Democrat
2020-03-26,#556B2F,2.3516666666666666,To other
2020-03-26,#970D03,1.3298307952622674,Stayed Republican
2020-03-26,#AB5A68,1.4028571428571428,To Republican
2020-03-27,#030D97,3.44608465608466,Stayed Democrat
2020-03-27,#11A3D6,1.3225862068965513,To Democrat
2020-03-27,#556B2F,2.6758333333333333,To other
2020-03-27,#970D03,1.5011068111455106,Stayed Republican
2020-03-27,#AB5A68,1.5375,To Republican
2020-03-28,#030D97,4.01861618798956,Stayed Democrat
2020-03-28,#11A3D6,1.5031034482758623,To Democrat
2020-03-28,#556B2F,2.841666666666667,To other
2020-03-28,#970D03,1.6491516894320621,Stayed Republican
2020-03-28,#AB5A68,1.6725,To Republican
2020-03-29,#030D97,4.346055979643768,Stayed Democrat
2020-03-29,#11A3D6,1.7564406779661021,To Democrat
2020-03-29,#556B2F,3.228333333333333,To other
2020-03-29,#970D03,1.7872987721691667,Stayed Republican
2020-03-29,#AB5A68,2.086666666666667,To Republican
2020-03-30,#030D97,4.89776119402985,Stayed Democrat
2020-03-30,#11A3D6,1.9771666666666665,To Democrat
2020-03-30,#556B2F,3.663333333333334,To other
2020-03-30,#970D03,1.9713688946015417,Stayed Republican
2020-03-30,#AB5A68,2.157777777777778,To Republican
2020-03-31,#030D97,5.596125907990316,Stayed Democrat
2020-03-31,#11A3D6,2.393333333333334,To Democrat
2020-03-31,#556B2F,3.276666666666667,To other
2020-03-31,#970D03,2.2115076923076935,Stayed Republican
2020-03-31,#AB5A68,2.9299999999999997,To Republican
2020-04-01,#030D97,6.089572446555819,Stayed Democrat
2020-04-01,#11A3D6,2.719,To Democrat
2020-04-01,#556B2F,3.103333333333333,To other
2020-04-01,#970D03,2.399880881477072,Stayed Republican
2020-04-01,#AB5A68,3.4122222222222223,To Republican
2020-04-02,#030D97,6.784407582938392,Stayed Democrat
2020-04-02,#11A3D6,2.9558333333333326,To Democrat
2020-04-02,#556B2F,3.198333333333333,To other
2020-04-02,#970D03,2.6110616438356216,Stayed Republican
2020-04-02,#AB5A68,3.1510000000000007,To Republican
2020-04-03,#030D97,7.429788235294114,Stayed Democrat
2020-04-03,#11A3D6,3.1760655737704924,To Democrat
2020-04-03,#556B2F,3.7275000000000005,To other
2020-04-03,#970D03,2.829944720840247,Stayed Republican
2020-04-03,#AB5A68,3.063,To Republican
2020-04-04,#030D97,8.089976689976693,Stayed Democrat
2020-04-04,#11A3D6,3.588524590163935,To Democrat
2020-04-04,#556B2F,4.1000000000000005,To other
2020-04-04,#970D03,3.0670804101457185,Stayed Republican
2020-04-04,#AB5A68,3.806,To Republican
2020-04-05,#030D97,8.426953488372098,Stayed Democrat
2020-04-05,#11A3D6,3.6455737704918048,To Democrat
2020-04-05,#556B2F,4.567500000000001,To other
2020-04-05,#970D03,3.268839427662959,Stayed Republican
2020-04-05,#AB5A68,3.6440000000000006,To Republican
2020-04-06,#030D97,8.7208584686775,Stayed Democrat
2020-04-06,#11A3D6,3.780491803278689,To Democrat
2020-04-06,#556B2F,4.495,To other
2020-04-06,#970D03,3.463226307612632,Stayed Republican
2020-04-06,#AB5A68,3.585454545454546,To Republican
2020-04-07,#030D97,9.52030092592593,Stayed Democrat
2020-04-07,#11A3D6,3.9440983606557385,To Democrat
2020-04-07,#556B2F,4.773076923076923,To other
2020-04-07,#970D03,3.633976814516131,Stayed Republican
2020-04-07,#AB5A68,3.7581818181818183,To Republican
2020-04-08,#030D97,9.682060185185186,Stayed Democrat
2020-04-08,#11A3D6,4.156393442622949,To Democrat
2020-04-08,#556B2F,4.66923076923077,To other
2020-04-08,#970D03,3.725883524141359,Stayed Republican
2020-04-08,#AB5A68,3.5833333333333335,To Republican
2020-04-09,#030D97,9.697816091954023,Stayed Democrat
2020-04-09,#11A3D6,4.275409836065575,To Democrat
2020-04-09,#556B2F,4.886923076923077,To other
2020-04-09,#970D03,3.8335282555282553,Stayed Republican
2020-04-09,#AB5A68,3.965,To Republican
2020-04-10,#030D97,9.717528604118996,Stayed Democrat
2020-04-10,#11A3D6,4.341311475409837,To Democrat
2020-04-10,#556B2F,4.664615384615384,To other
2020-04-10,#970D03,3.8666424418604657,Stayed Republican
2020-04-10,#AB5A68,4.523333333333333,To Republican
2020-04-11,#030D97,9.429727272727268,Stayed Democrat
2020-04-11,#11A3D6,4.151639344262296,To Democrat
2020-04-11,#556B2F,4.764615384615386,To other
2020-04-11,#970D03,3.8402630320420825,Stayed Republican
2020-04-11,#AB5A68,4.45,To Republican
2020-04-12,#030D97,9.554045454545445,Stayed Democrat
2020-04-12,#11A3D6,4.1662295081967216,To Democrat
2020-04-12,#556B2F,4.171538461538462,To other
2020-04-12,#970D03,3.815277382645801,Stayed Republican
2020-04-12,#AB5A68,4.429166666666667,To Republican
2020-04-13,#030D97,9.510181405895684,Stayed Democrat
2020-04-13,#11A3D6,4.1718032786885235,To Democrat
2020-04-13,#556B2F,4.1984615384615385,To other
2020-04-13,#970D03,3.7866666666666675,Stayed Republican
2020-04-13,#AB5A68,4.123333333333334,To Republican
2020-04-14,#030D97,8.802013574660638,Stayed Democrat
2020-04-14,#11A3D6,4.113770491803279,To Democrat
2020-04-14,#556B2F,3.2953846153846156,To other
2020-04-14,#970D03,3.688509840674786,Stayed Republican
2020-04-14,#AB5A68,3.5500000000000007,To Republican
2020-04-15,#030D97,8.716108597285071,Stayed Democrat
2020-04-15,#11A3D6,3.983770491803279,To Democrat
2020-04-15,#556B2F,3.0738461538461532,To other
2020-04-15,#970D03,3.7445949720670355,Stayed Republican
2020-04-15,#AB5A68,3.3441666666666667,To Republican
2020-04-16,#030D97,8.642013574660629,Stayed Democrat
2020-04-16,#11A3D6,3.957868852459017,To Democrat
2020-04-16,#556B2F,2.6007692307692305,To other
2020-04-16,#970D03,3.7283001389532098,Stayed Republican
2020-04-16,#AB5A68,3.5300000000000002,To Republican
2020-04-17,#030D97,8.51839729119639,Stayed Democrat
2020-04-17,#11A3D6,4.056721311475411,To Democrat
2020-04-17,#556B2F,2.0946153846153845,To other
2020-04-17,#970D03,3.7981667434362003,Stayed Republican
2020-04-17,#AB5A68,3.823076923076923,To Republican
2020-04-18,#030D97,8.383175675675677,Stayed Democrat
2020-04-18,#11A3D6,4.177213114754099,To Democrat
2020-04-18,#556B2F,1.7469230769230772,To other
2020-04-18,#970D03,3.864429683921205,Stayed Republican
2020-04-18,#AB5A68,4.176153846153846,To Republican
2020-04-19,#030D97,8.294234234234237,Stayed Democrat
2020-04-19,#11A3D6,4.198032786885245,To Democrat
2020-04-19,#556B2F,1.7230769230769232,To other
2020-04-19,#970D03,4.08671832269826,Stayed Republican
2020-04-19,#AB5A68,4.213846153846154,To Republican
2020-04-20,#030D97,8.366463963963957,Stayed Democrat
2020-04-20,#11A3D6,4.2332786885245905,To Democrat
2020-04-20,#556B2F,1.43,To other
2020-04-20,#970D03,4.25058636363636,Stayed Republican
2020-04-20,#AB5A68,4.64923076923077,To Republican
2020-04-21,#030D97,8.329932432432422,Stayed Democrat
2020-04-21,#11A3D6,4.148524590163935,To Democrat
2020-04-21,#556B2F,1.5400000000000003,To other
2020-04-21,#970D03,4.436930737890449,Stayed Republican
2020-04-21,#AB5A68,4.954615384615384,To Republican
2020-04-22,#030D97,8.376382022471917,Stayed Democrat
2020-04-22,#11A3D6,4.485081967213116,To Democrat
2020-04-22,#556B2F,1.5638461538461539,To other
2020-04-22,#970D03,4.589147111913362,Stayed Republican
2020-04-22,#AB5A68,5.3876923076923084,To Republican
2020-04-23,#030D97,8.430560538116595,Stayed Democrat
2020-04-23,#11A3D6,4.829180327868854,To Democrat
2020-04-23,#556B2F,1.506153846153846,To other
2020-04-23,#970D03,4.945624438454623,Stayed Republican
2020-04-23,#AB5A68,5.510769230769231,To Republican
2020-04-24,#030D97,8.774596412556049,Stayed Democrat
2020-04-24,#11A3D6,5.111639344262296,To Democrat
2020-04-24,#556B2F,1.2876923076923075,To other
2020-04-24,#970D03,5.265060456784588,Stayed Republican
2020-04-24,#AB5A68,5.953846153846156,To Republican
2020-04-25,#030D97,9.348161434977587,Stayed Democrat
2020-04-25,#11A3D6,5.23672131147541,To Democrat
2020-04-25,#556B2F,0.9315384615384618,To other
2020-04-25,#970D03,5.603522321428567,Stayed Republican
2020-04-25,#AB5A68,5.729230769230769,To Republican
2020-04-26,#030D97,9.37515695067264,Stayed Democrat
2020-04-26,#11A3D6,5.392131147540985,To Democrat
2020-04-26,#556B2F,0.8184615384615385,To other
2020-04-26,#970D03,5.599286987522281,Stayed Republican
2020-04-26,#AB5A68,6.286153846153847,To Republican
2020-04-27,#030D97,9.202174887892378,Stayed Democrat
2020-04-27,#11A3D6,5.423442622950822,To Democrat
2020-04-27,#556B2F,0.8453846153846154,To other
2020-04-27,#970D03,5.644289520426286,Stayed Republican
2020-04-27,#AB5A68,6.401538461538461,To Republican
2020-04-28,#030D97,9.265334821428572,Stayed Democrat
2020-04-28,#11A3D6,5.788688524590165,To Democrat
2020-04-28,#556B2F,0.8338461538461537,To other
2020-04-28,#970D03,5.562221731448755,Stayed Republican
2020-04-28,#AB5A68,6.338461538461539,To Republican
2020-04-29,#030D97,9.400669642857135,Stayed Democrat
2020-04-29,#11A3D6,5.3249180327868855,To Democrat
2020-04-29,#556B2F,0.7461538461538461,To other
2020-04-29,#970D03,5.636684280052827,Stayed Republican
2020-04-29,#AB5A68,6.769230769230769,To Republican
2020-04-30,#030D97,9.537433035714287,Stayed Democrat
2020-04-30,#11A3D6,5.059016393442624,To Democrat
2020-04-30,#556B2F,0.696923076923077,To other
2020-04-30,#970D03,5.539868131868127,Stayed Republican
2020-04-30,#AB5A68,6.3076923076923075,To Republican
2020-05-01,#030D97,9.476026785714287,Stayed Democrat
2020-05-01,#11A3D6,4.885081967213117,To Democrat
2020-05-01,#556B2F,0.9684615384615385,To other
2020-05-01,#970D03,6.062161925601739,Stayed Republican
2020-05-01,#AB5A68,5.296923076923077,To Republican
2020-05-02,#030D97,9.190022321428572,Stayed Democrat
2020-05-02,#11A3D6,4.914098360655739,To Democrat
2020-05-02,#556B2F,0.8492307692307691,To other
2020-05-02,#970D03,6.195954565312353,Stayed Republican
2020-05-02,#AB5A68,5.602307692307691,To Republican
2020-05-03,#030D97,9.431358574610243,Stayed Democrat
2020-05-03,#11A3D6,5.054098360655739,To Democrat
2020-05-03,#556B2F,1.1307692307692307,To other
2020-05-03,#970D03,6.252108932461877,Stayed Republican
2020-05-03,#AB5A68,5.666923076923077,To Republican
2020-05-04,#030D97,9.586525612472167,Stayed Democrat
2020-05-04,#11A3D6,5.099672131147543,To Democrat
2020-05-04,#556B2F,1.1323076923076925,To other
2020-05-04,#970D03,6.284430434782605,Stayed Republican
2020-05-04,#AB5A68,5.611538461538462,To Republican
2020-05-05,#030D97,9.353496659242767,Stayed Democrat
2020-05-05,#11A3D6,4.769836065573771,To Democrat
2020-05-05,#556B2F,1.106923076923077,To other
2020-05-05,#970D03,6.417058568329704,Stayed Republican
2020-05-05,#AB5A68,5.512307692307692,To Republican
2020-05-06,#030D97,9.307511111111111,Stayed Democrat
2020-05-06,#11A3D6,4.771129032258067,To Democrat
2020-05-06,#556B2F,1.2230769230769232,To other
2020-05-06,#970D03,6.368090909090898,Stayed Republican
2020-05-06,#AB5A68,5.5369230769230775,To Republican
2020-05-07,#030D97,9.151419068736145,Stayed Democrat
2020-05-07,#11A3D6,4.827580645161292,To Democrat
2020-05-07,#556B2F,1.2607692307692309,To other
2020-05-07,#970D03,6.48965056082829,Stayed Republican
2020-05-07,#AB5A68,6.343076923076923,To Republican
2020-05-08,#030D97,8.935254988913522,Stayed Democrat
2020-05-08,#11A3D6,4.563225806451614,To Democrat
2020-05-08,#556B2F,1.02,To other
2020-05-08,#970D03,6.092574257425739,Stayed Republican
2020-05-08,#AB5A68,6.621428571428572,To Republican
2020-05-09,#030D97,8.809844789356982,Stayed Democrat
2020-05-09,#11A3D6,4.502903225806454,To Democrat
2020-05-09,#556B2F,1.0215384615384617,To other
2020-05-09,#970D03,5.744499355393202,Stayed Republican
2020-05-09,#AB5A68,6.643571428571428,To Republican
2020-05-10,#030D97,8.572416851441249,Stayed Democrat
