date,changecolor,cases_avg_per_100k,segmentname
2020-05-10,#11A3D6,4.424516129032262,To Democrat
2020-05-10,#556B2F,0.7876923076923076,To other
2020-05-10,#970D03,5.571961373390558,Stayed Republican
2020-05-10,#AB5A68,6.386428571428572,To Republican
2020-05-11,#030D97,8.39509977827051,Stayed Democrat
2020-05-11,#11A3D6,4.494354838709679,To Democrat
2020-05-11,#556B2F,0.67,To other
2020-05-11,#970D03,5.3865107296137404,Stayed Republican
2020-05-11,#AB5A68,6.865,To Republican
2020-05-12,#030D97,8.50000000000001,Stayed Democrat
2020-05-12,#11A3D6,4.587096774193547,To Democrat
2020-05-12,#556B2F,0.5346153846153846,To other
2020-05-12,#970D03,5.2618232518232535,Stayed Republican
2020-05-12,#AB5A68,6.755,To Republican
2020-05-13,#030D97,8.210399113082048,Stayed Democrat
2020-05-13,#11A3D6,4.520483870967743,To Democrat
2020-05-13,#556B2F,0.5123076923076924,To other
2020-05-13,#970D03,5.490942587832053,Stayed Republican
2020-05-13,#AB5A68,6.194999999999999,To Republican
2020-05-14,#030D97,8.3019733924612,Stayed Democrat
2020-05-14,#11A3D6,4.4709677419354845,To Democrat
2020-05-14,#556B2F,0.4884615384615385,To other
2020-05-14,#970D03,5.41023952095808,Stayed Republican
2020-05-14,#AB5A68,5.739285714285714,To Republican
2020-05-15,#030D97,8.435343680709535,Stayed Democrat
2020-05-15,#11A3D6,4.6635483870967755,To Democrat
2020-05-15,#556B2F,0.4115384615384616,To other
2020-05-15,#970D03,5.227485055508115,Stayed Republican
2020-05-15,#AB5A68,5.177857142857143,To Republican
2020-05-16,#030D97,8.532328159645234,Stayed Democrat
2020-05-16,#11A3D6,4.749354838709678,To Democrat
2020-05-16,#556B2F,0.33076923076923076,To other
2020-05-16,#970D03,5.2150617809970115,Stayed Republican
2020-05-16,#AB5A68,4.693571428571429,To Republican
2020-05-17,#030D97,8.398913525498891,Stayed Democrat
2020-05-17,#11A3D6,4.4651612903225795,To Democrat
2020-05-17,#556B2F,0.23999999999999996,To other
2020-05-17,#970D03,5.142187234042552,Stayed Republican
2020-05-17,#AB5A68,4.805714285714286,To Republican
2020-05-18,#030D97,8.479179600886917,Stayed Democrat
2020-05-18,#11A3D6,4.37,To Democrat
2020-05-18,#556B2F,0.23999999999999996,To other
2020-05-18,#970D03,5.2811427357689045,Stayed Republican
2020-05-18,#AB5A68,4.401428571428571,To Republican
2020-05-19,#030D97,8.721818181818184,Stayed Democrat
2020-05-19,#11A3D6,4.311290322580646,To Democrat
2020-05-19,#556B2F,0.3038461538461539,To other
2020-05-19,#970D03,5.238162574089765,Stayed Republican
2020-05-19,#AB5A68,4.5878571428571435,To Republican
2020-05-20,#030D97,9.104257206208425,Stayed Democrat
2020-05-20,#11A3D6,4.550483870967743,To Democrat
2020-05-20,#556B2F,0.2476923076923077,To other
2020-05-20,#970D03,5.1027622673434925,Stayed Republican
2020-05-20,#AB5A68,4.607857142857143,To Republican
2020-05-21,#030D97,9.368447893569845,Stayed Democrat
2020-05-21,#11A3D6,4.589032258064516,To Democrat
2020-05-21,#556B2F,0.5376923076923077,To other
2020-05-21,#970D03,5.020342205323197,Stayed Republican
2020-05-21,#AB5A68,4.91857142857143,To Republican
2020-05-22,#030D97,9.394767184035478,Stayed Democrat
2020-05-22,#11A3D6,4.578548387096775,To Democrat
2020-05-22,#556B2F,0.5492307692307693,To other
2020-05-22,#970D03,5.090455120101137,Stayed Republican
2020-05-22,#AB5A68,4.545,To Republican
2020-05-23,#030D97,9.44911308203991,Stayed Democrat
2020-05-23,#11A3D6,4.447419354838709,To Democrat
2020-05-23,#556B2F,0.713076923076923,To other
2020-05-23,#970D03,5.076190075693868,Stayed Republican
2020-05-23,#AB5A68,4.448571428571428,To Republican
2020-05-24,#030D97,9.692616407982266,Stayed Democrat
2020-05-24,#11A3D6,4.510161290322579,To Democrat
2020-05-24,#556B2F,0.7115384615384616,To other
2020-05-24,#970D03,5.368079831932776,Stayed Republican
2020-05-24,#AB5A68,4.12,To Republican
2020-05-25,#030D97,9.944601769911497,Stayed Democrat
2020-05-25,#11A3D6,4.4558064516129035,To Democrat
2020-05-25,#556B2F,0.9584615384615384,To other
2020-05-25,#970D03,5.22566148677027,Stayed Republican
2020-05-25,#AB5A68,3.8928571428571432,To Republican
2020-05-26,#030D97,9.866946902654872,Stayed Democrat
2020-05-26,#11A3D6,4.511129032258063,To Democrat
2020-05-26,#556B2F,0.9438461538461538,To other
2020-05-26,#970D03,5.3972670025188965,Stayed Republican
2020-05-26,#AB5A68,3.6678571428571423,To Republican
2020-05-27,#030D97,9.697676991150452,Stayed Democrat
2020-05-27,#11A3D6,4.300322580645162,To Democrat
2020-05-27,#556B2F,0.9615384615384615,To other
2020-05-27,#970D03,5.375067001675038,Stayed Republican
2020-05-27,#AB5A68,3.5092857142857135,To Republican
2020-05-28,#030D97,9.265862831858412,Stayed Democrat
2020-05-28,#11A3D6,4.355161290322581,To Democrat
2020-05-28,#556B2F,0.6646153846153846,To other
2020-05-28,#970D03,5.312580510246759,Stayed Republican
2020-05-28,#AB5A68,3.0857142857142854,To Republican
2020-05-29,#030D97,9.32679203539823,Stayed Democrat
2020-05-29,#11A3D6,4.268709677419356,To Democrat
2020-05-29,#556B2F,0.7053846153846154,To other
2020-05-29,#970D03,5.266609674728939,Stayed Republican
2020-05-29,#AB5A68,3.3307142857142855,To Republican
2020-05-30,#030D97,9.752079646017702,Stayed Democrat
2020-05-30,#11A3D6,4.175000000000001,To Democrat
2020-05-30,#556B2F,0.5723076923076923,To other
2020-05-30,#970D03,5.302830345977494,Stayed Republican
2020-05-30,#AB5A68,3.9321428571428565,To Republican
2020-05-31,#030D97,9.826238938053093,Stayed Democrat
2020-05-31,#11A3D6,4.22516129032258,To Democrat
2020-05-31,#556B2F,0.5876923076923077,To other
2020-05-31,#970D03,5.28037468776019,Stayed Republican
2020-05-31,#AB5A68,3.6699999999999995,To Republican
2020-06-01,#030D97,9.619535398230086,Stayed Democrat
2020-06-01,#11A3D6,4.274354838709677,To Democrat
2020-06-01,#556B2F,0.35461538461538467,To other
2020-06-01,#970D03,5.428485856905153,Stayed Republican
2020-06-01,#AB5A68,3.549285714285714,To Republican
2020-06-02,#030D97,9.360707964601774,Stayed Democrat
2020-06-02,#11A3D6,4.08306451612903,To Democrat
2020-06-02,#556B2F,0.3330769230769231,To other
2020-06-02,#970D03,5.716774595267747,Stayed Republican
2020-06-02,#AB5A68,3.9842857142857144,To Republican
2020-06-03,#030D97,9.410840707964605,Stayed Democrat
2020-06-03,#11A3D6,4.037096774193549,To Democrat
2020-06-03,#556B2F,0.35615384615384615,To other
2020-06-03,#970D03,5.748150912106141,Stayed Republican
2020-06-03,#AB5A68,4.045714285714285,To Republican
2020-06-04,#030D97,9.63549668874171,Stayed Democrat
2020-06-04,#11A3D6,3.8324193548387098,To Democrat
2020-06-04,#556B2F,0.6223076923076923,To other
2020-06-04,#970D03,5.869544135930375,Stayed Republican
2020-06-04,#AB5A68,3.730000000000001,To Republican
2020-06-05,#030D97,9.448344370860932,Stayed Democrat
2020-06-05,#11A3D6,3.89225806451613,To Democrat
2020-06-05,#556B2F,0.6261538461538462,To other
2020-06-05,#970D03,5.964472486553562,Stayed Republican
2020-06-05,#AB5A68,3.8721428571428573,To Republican
2020-06-06,#030D97,9.223017621145372,Stayed Democrat
2020-06-06,#11A3D6,3.8643548387096773,To Democrat
2020-06-06,#556B2F,0.8246153846153845,To other
2020-06-06,#970D03,6.091343530384462,Stayed Republican
2020-06-06,#AB5A68,3.652142857142857,To Republican
2020-06-07,#030D97,9.217400881057273,Stayed Democrat
2020-06-07,#11A3D6,3.8095161290322577,To Democrat
2020-06-07,#556B2F,0.8738461538461538,To other
2020-06-07,#970D03,5.914966942148768,Stayed Republican
2020-06-07,#AB5A68,4.299285714285714,To Republican
2020-06-08,#030D97,9.205462555066088,Stayed Democrat
2020-06-08,#11A3D6,3.7119354838709686,To Democrat
2020-06-08,#556B2F,1.0692307692307692,To other
2020-06-08,#970D03,5.7972148760330695,Stayed Republican
2020-06-08,#AB5A68,4.182857142857142,To Republican
2020-06-09,#030D97,9.433083700440536,Stayed Democrat
2020-06-09,#11A3D6,3.8158064516129033,To Democrat
2020-06-09,#556B2F,1.1123076923076922,To other
2020-06-09,#970D03,5.140680693069316,Stayed Republican
2020-06-09,#AB5A68,4.459999999999999,To Republican
2020-06-10,#030D97,9.457577092511023,Stayed Democrat
2020-06-10,#11A3D6,3.8570967741935487,To Democrat
2020-06-10,#556B2F,1.1792307692307693,To other
2020-06-10,#970D03,5.139369851729828,Stayed Republican
2020-06-10,#AB5A68,4.858571428571429,To Republican
2020-06-11,#030D97,9.296013215859043,Stayed Democrat
2020-06-11,#11A3D6,3.9000000000000017,To Democrat
2020-06-11,#556B2F,1.1453846153846154,To other
2020-06-11,#970D03,5.088374485596714,Stayed Republican
2020-06-11,#AB5A68,5.486428571428573,To Republican
2020-06-12,#030D97,10.210903083700439,Stayed Democrat
2020-06-12,#11A3D6,3.975967741935485,To Democrat
2020-06-12,#556B2F,1.133076923076923,To other
2020-06-12,#970D03,5.158268914473696,Stayed Republican
2020-06-12,#AB5A68,5.707857142857144,To Republican
2020-06-13,#030D97,10.811846153846167,Stayed Democrat
2020-06-13,#11A3D6,4.0001612903225805,To Democrat
2020-06-13,#556B2F,0.9738461538461538,To other
2020-06-13,#970D03,5.332193919474121,Stayed Republican
2020-06-13,#AB5A68,5.579285714285715,To Republican
2020-06-14,#030D97,11.045626373626378,Stayed Democrat
2020-06-14,#11A3D6,4.041129032258064,To Democrat
2020-06-14,#556B2F,0.8846153846153846,To other
2020-06-14,#970D03,5.3754847986852985,Stayed Republican
2020-06-14,#AB5A68,5.965714285714286,To Republican
2020-06-15,#030D97,11.300351648351658,Stayed Democrat
2020-06-15,#11A3D6,4.258225806451612,To Democrat
2020-06-15,#556B2F,0.7030769230769232,To other
2020-06-15,#970D03,5.464515996718618,Stayed Republican
2020-06-15,#AB5A68,6.8500000000000005,To Republican
2020-06-16,#030D97,11.115164835164839,Stayed Democrat
2020-06-16,#11A3D6,4.375,To Democrat
2020-06-16,#556B2F,0.6030769230769231,To other
2020-06-16,#970D03,5.695043050430506,Stayed Republican
2020-06-16,#AB5A68,7.01857142857143,To Republican
2020-06-17,#030D97,11.07094505494506,Stayed Democrat
2020-06-17,#11A3D6,4.682580645161291,To Democrat
2020-06-17,#556B2F,0.48923076923076925,To other
2020-06-17,#970D03,5.735194751947523,Stayed Republican
2020-06-17,#AB5A68,7.025714285714287,To Republican
2020-06-18,#030D97,11.067912087912093,Stayed Democrat
2020-06-18,#11A3D6,4.964193548387099,To Democrat
2020-06-18,#556B2F,0.33076923076923076,To other
2020-06-18,#970D03,5.869180663662435,Stayed Republican
2020-06-18,#AB5A68,8.719285714285716,To Republican
2020-06-19,#030D97,10.415362637362637,Stayed Democrat
2020-06-19,#11A3D6,5.237741935483872,To Democrat
2020-06-19,#556B2F,0.3784615384615385,To other
2020-06-19,#970D03,6.08486497545008,Stayed Republican
2020-06-19,#AB5A68,10.897857142857143,To Republican
2020-06-20,#030D97,9.446951754385964,Stayed Democrat
2020-06-20,#11A3D6,5.508387096774192,To Democrat
2020-06-20,#556B2F,0.3961538461538462,To other
2020-06-20,#970D03,5.98700694160882,Stayed Republican
2020-06-20,#AB5A68,12.387857142857143,To Republican
2020-06-21,#030D97,9.029671052631583,Stayed Democrat
2020-06-21,#11A3D6,5.8217741935483875,To Democrat
2020-06-21,#556B2F,0.556923076923077,To other
2020-06-21,#970D03,6.13132653061225,Stayed Republican
2020-06-21,#AB5A68,12.597142857142854,To Republican
2020-06-22,#030D97,9.683289473684207,Stayed Democrat
2020-06-22,#11A3D6,6.332903225806451,To Democrat
2020-06-22,#556B2F,0.563846153846154,To other
2020-06-22,#970D03,6.432153344208809,Stayed Republican
2020-06-22,#AB5A68,12.295,To Republican
2020-06-23,#030D97,10.421600877192983,Stayed Democrat
2020-06-23,#11A3D6,6.629354838709679,To Democrat
2020-06-23,#556B2F,0.5938461538461539,To other
2020-06-23,#970D03,6.63390790546047,Stayed Republican
2020-06-23,#AB5A68,13.667857142857141,To Republican
2020-06-24,#030D97,10.932828947368426,Stayed Democrat
2020-06-24,#11A3D6,7.064032258064517,To Democrat
2020-06-24,#556B2F,1.0146153846153847,To other
2020-06-24,#970D03,6.931090317331157,Stayed Republican
2020-06-24,#AB5A68,14.839285714285714,To Republican
2020-06-25,#030D97,11.722166301969361,Stayed Democrat
2020-06-25,#11A3D6,7.373387096774193,To Democrat
2020-06-25,#556B2F,1.2161538461538461,To other
2020-06-25,#970D03,7.260162469536977,Stayed Republican
2020-06-25,#AB5A68,13.374285714285715,To Republican
2020-06-26,#030D97,12.072954048140057,Stayed Democrat
2020-06-26,#11A3D6,7.931451612903225,To Democrat
2020-06-26,#556B2F,1.1715384615384614,To other
2020-06-26,#970D03,7.471903604698275,Stayed Republican
2020-06-26,#AB5A68,12.937857142857144,To Republican
2020-06-27,#030D97,12.21153172866521,Stayed Democrat
2020-06-27,#11A3D6,8.493387096774192,To Democrat
2020-06-27,#556B2F,1.1307692307692307,To other
2020-06-27,#970D03,7.721996759821815,Stayed Republican
2020-06-27,#AB5A68,12.843571428571426,To Republican
2020-06-28,#030D97,12.486498905908107,Stayed Democrat
2020-06-28,#11A3D6,9.140161290322578,To Democrat
2020-06-28,#556B2F,0.9507692307692307,To other
2020-06-28,#970D03,7.925447549615235,Stayed Republican
2020-06-28,#AB5A68,13.989999999999998,To Republican
2020-06-29,#030D97,12.543873085339179,Stayed Democrat
2020-06-29,#11A3D6,9.09096774193548,To Democrat
2020-06-29,#556B2F,0.9876923076923075,To other
2020-06-29,#970D03,8.016469635627537,Stayed Republican
2020-06-29,#AB5A68,14.654285714285715,To Republican
2020-06-30,#030D97,12.926980306345733,Stayed Democrat
2020-06-30,#11A3D6,9.625806451612904,To Democrat
2020-06-30,#556B2F,0.9576923076923076,To other
2020-06-30,#970D03,8.407843851132705,Stayed Republican
2020-06-30,#AB5A68,15.429285714285715,To Republican
2020-07-01,#030D97,13.66575492341357,Stayed Democrat
2020-07-01,#11A3D6,9.862258064516126,To Democrat
2020-07-01,#556B2F,0.5653846153846154,To other
2020-07-01,#970D03,8.650282828282842,Stayed Republican
2020-07-01,#AB5A68,16.672142857142855,To Republican
2020-07-02,#030D97,13.985448577680529,Stayed Democrat
2020-07-02,#11A3D6,10.224516129032258,To Democrat
2020-07-02,#556B2F,0.5761538461538462,To other
2020-07-02,#970D03,9.017367783609215,Stayed Republican
2020-07-02,#AB5A68,18.674285714285713,To Republican
2020-07-03,#030D97,14.996126914660827,Stayed Democrat
2020-07-03,#11A3D6,10.24064516129032,To Democrat
2020-07-03,#556B2F,0.5815384615384616,To other
2020-07-03,#970D03,9.315036261079772,Stayed Republican
2020-07-03,#AB5A68,19.080000000000002,To Republican
2020-07-04,#030D97,15.58137855579867,Stayed Democrat
2020-07-04,#11A3D6,9.944516129032255,To Democrat
2020-07-04,#556B2F,0.5853846153846154,To other
2020-07-04,#970D03,9.51659017713364,Stayed Republican
2020-07-04,#AB5A68,22.33333333333333,To Republican
2020-07-05,#030D97,16.103326039387298,Stayed Democrat
2020-07-05,#11A3D6,9.633387096774191,To Democrat
2020-07-05,#556B2F,0.7976923076923076,To other
2020-07-05,#970D03,9.60113526570047,Stayed Republican
2020-07-05,#AB5A68,20.351999999999997,To Republican
2020-07-06,#030D97,15.81306345733043,Stayed Democrat
2020-07-06,#11A3D6,10.062580645161292,To Democrat
2020-07-06,#556B2F,0.7392307692307691,To other
2020-07-06,#970D03,9.823306548814758,Stayed Republican
2020-07-06,#AB5A68,20.47266666666667,To Republican
2020-07-07,#030D97,15.750437636761509,Stayed Democrat
2020-07-07,#11A3D6,9.932903225806449,To Democrat
2020-07-07,#556B2F,0.7892307692307692,To other
2020-07-07,#970D03,10.144803212851388,Stayed Republican
2020-07-07,#AB5A68,20.15733333333333,To Republican
2020-07-08,#030D97,15.50737417943108,Stayed Democrat
2020-07-08,#11A3D6,10.036290322580646,To Democrat
2020-07-08,#556B2F,0.8246153846153845,To other
2020-07-08,#970D03,10.586288577154313,Stayed Republican
2020-07-08,#AB5A68,22.452666666666666,To Republican
2020-07-09,#030D97,15.847330415754932,Stayed Democrat
2020-07-09,#11A3D6,10.427903225806453,To Democrat
2020-07-09,#556B2F,0.7299999999999999,To other
2020-07-09,#970D03,11.038925851703414,Stayed Republican
2020-07-09,#AB5A68,24.704,To Republican
2020-07-10,#030D97,15.824519650655018,Stayed Democrat
2020-07-10,#11A3D6,10.725806451612907,To Democrat
2020-07-10,#556B2F,0.7084615384615384,To other
2020-07-10,#970D03,11.741156000000009,Stayed Republican
2020-07-10,#AB5A68,28.234666666666662,To Republican
2020-07-11,#030D97,16.109585152838434,Stayed Democrat
2020-07-11,#11A3D6,11.531774193548394,To Democrat
2020-07-11,#556B2F,0.7115384615384616,To other
2020-07-11,#970D03,12.524420463629076,Stayed Republican
2020-07-11,#AB5A68,27.332666666666665,To Republican
2020-07-12,#030D97,16.537685589519654,Stayed Democrat
2020-07-12,#11A3D6,11.860645161290323,To Democrat
2020-07-12,#556B2F,1.0607692307692307,To other
2020-07-12,#970D03,13.115901835594554,Stayed Republican
2020-07-12,#AB5A68,36.40533333333333,To Republican
2020-07-13,#030D97,17.411484716157233,Stayed Democrat
2020-07-13,#11A3D6,11.855161290322584,To Democrat
2020-07-13,#556B2F,1.1792307692307693,To other
2020-07-13,#970D03,13.599992022337485,Stayed Republican
2020-07-13,#AB5A68,39.010666666666665,To Republican
2020-07-14,#030D97,18.044104803493447,Stayed Democrat
2020-07-14,#11A3D6,12.298870967741937,To Democrat
2020-07-14,#556B2F,1.1869230769230767,To other
2020-07-14,#970D03,13.928416865552906,Stayed Republican
2020-07-14,#AB5A68,41.97933333333333,To Republican
2020-07-15,#030D97,18.861069868995646,Stayed Democrat
2020-07-15,#11A3D6,12.530000000000005,To Democrat
2020-07-15,#556B2F,1.3830769230769229,To other
2020-07-15,#970D03,14.409880715705786,Stayed Republican
2020-07-15,#AB5A68,42.55266666666667,To Republican
2020-07-16,#030D97,19.52997816593885,Stayed Democrat
2020-07-16,#11A3D6,12.299682539682536,To Democrat
2020-07-16,#556B2F,1.28,To other
2020-07-16,#970D03,14.791654075546738,Stayed Republican
2020-07-16,#AB5A68,41.76133333333333,To Republican
2020-07-17,#030D97,19.656353711790405,Stayed Democrat
2020-07-17,#11A3D6,12.628095238095238,To Democrat
2020-07-17,#556B2F,1.2623076923076924,To other
2020-07-17,#970D03,14.822137465236427,Stayed Republican
2020-07-17,#AB5A68,36.983333333333334,To Republican
2020-07-18,#030D97,20.215655021834078,Stayed Democrat
2020-07-18,#11A3D6,13.215873015873015,To Democrat
2020-07-18,#556B2F,1.2415384615384615,To other
2020-07-18,#970D03,14.893121525019852,Stayed Republican
2020-07-18,#AB5A68,62.45066666666666,To Republican
2020-07-19,#030D97,20.964650655021845,Stayed Democrat
2020-07-19,#11A3D6,13.283015873015872,To Democrat
2020-07-19,#556B2F,0.9023076923076924,To other
2020-07-19,#970D03,15.152643906312058,Stayed Republican
2020-07-19,#AB5A68,55.96133333333333,To Republican
2020-07-20,#030D97,21.278187772925772,Stayed Democrat
2020-07-20,#11A3D6,13.591428571428565,To Democrat
2020-07-20,#556B2F,0.9184615384615384,To other
2020-07-20,#970D03,15.47268147560494,Stayed Republican
2020-07-20,#AB5A68,52.96666666666667,To Republican
2020-07-21,#030D97,21.859235807860276,Stayed Democrat
2020-07-21,#11A3D6,13.53222222222222,To Democrat
2020-07-21,#556B2F,0.9630769230769232,To other
2020-07-21,#970D03,15.909187153053132,Stayed Republican
2020-07-21,#AB5A68,55.96866666666667,To Republican
2020-07-22,#030D97,21.914781659388655,Stayed Democrat
2020-07-22,#11A3D6,13.616031746031748,To Democrat
2020-07-22,#556B2F,0.7630769230769232,To other
2020-07-22,#970D03,16.01850237717906,Stayed Republican
2020-07-22,#AB5A68,54.35333333333334,To Republican
2020-07-23,#030D97,21.68050218340613,Stayed Democrat
2020-07-23,#11A3D6,13.142222222222225,To Democrat
2020-07-23,#556B2F,0.7423076923076923,To other
2020-07-23,#970D03,16.36523357086306,Stayed Republican
2020-07-23,#AB5A68,57.053999999999995,To Republican
2020-07-24,#030D97,21.992336244541466,Stayed Democrat
2020-07-24,#11A3D6,12.891746031746031,To Democrat
2020-07-24,#556B2F,0.8192307692307694,To other
2020-07-24,#970D03,16.825839271575624,Stayed Republican
2020-07-24,#AB5A68,57.25066666666667,To Republican
2020-07-25,#030D97,22.070502183406095,Stayed Democrat
2020-07-25,#11A3D6,12.87507936507937,To Democrat
2020-07-25,#556B2F,1.0338461538461539,To other
2020-07-25,#970D03,17.088739130434753,Stayed Republican
2020-07-25,#AB5A68,32.91066666666667,To Republican
2020-07-26,#030D97,21.74729257641922,Stayed Democrat
2020-07-26,#11A3D6,13.173015873015876,To Democrat
2020-07-26,#556B2F,0.8646153846153848,To other
2020-07-26,#970D03,17.28800395256916,Stayed Republican
2020-07-26,#AB5A68,32.326,To Republican
2020-07-27,#030D97,21.759082969432317,Stayed Democrat
2020-07-27,#11A3D6,12.675555555555556,To Democrat
2020-07-27,#556B2F,0.7746153846153846,To other
