date,changecolor,cases_avg_per_100k,segmentname
2020-07-27,#970D03,17.367684709600944,Stayed Republican
2020-07-27,#AB5A68,35.15800000000001,To Republican
2020-07-28,#030D97,21.6914847161572,Stayed Democrat
2020-07-28,#11A3D6,12.48555555555556,To Democrat
2020-07-28,#556B2F,0.7115384615384616,To other
2020-07-28,#970D03,17.39075829383882,Stayed Republican
2020-07-28,#AB5A68,31.911333333333328,To Republican
2020-07-29,#030D97,22.25104803493452,Stayed Democrat
2020-07-29,#11A3D6,12.52031746031746,To Democrat
2020-07-29,#556B2F,0.6992307692307692,To other
2020-07-29,#970D03,17.459992107340202,Stayed Republican
2020-07-29,#AB5A68,33.64333333333333,To Republican
2020-07-30,#030D97,23.109672489082982,Stayed Democrat
2020-07-30,#11A3D6,12.83873015873016,To Democrat
2020-07-30,#556B2F,0.6323076923076923,To other
2020-07-30,#970D03,17.45018942383586,Stayed Republican
2020-07-30,#AB5A68,34.49733333333334,To Republican
2020-07-31,#030D97,22.912401746724875,Stayed Democrat
2020-07-31,#11A3D6,12.589206349206354,To Democrat
2020-07-31,#556B2F,0.5984615384615385,To other
2020-07-31,#970D03,17.32181925809002,Stayed Republican
2020-07-31,#AB5A68,33.056000000000004,To Republican
2020-08-01,#030D97,22.863122270742338,Stayed Democrat
2020-08-01,#11A3D6,11.620317460317455,To Democrat
2020-08-01,#556B2F,0.4961538461538461,To other
2020-08-01,#970D03,17.157849250197337,Stayed Republican
2020-08-01,#AB5A68,33.908,To Republican
2020-08-02,#030D97,22.7796288209607,Stayed Democrat
2020-08-02,#11A3D6,11.03650793650794,To Democrat
2020-08-02,#556B2F,0.4915384615384616,To other
2020-08-02,#970D03,16.900228887134997,Stayed Republican
2020-08-02,#AB5A68,34.32266666666667,To Republican
2020-08-03,#030D97,22.365633187772943,Stayed Democrat
2020-08-03,#11A3D6,11.23984126984127,To Democrat
2020-08-03,#556B2F,0.43769230769230766,To other
2020-08-03,#970D03,16.470185477505932,Stayed Republican
2020-08-03,#AB5A68,31.775999999999996,To Republican
2020-08-04,#030D97,21.841331877729253,Stayed Democrat
2020-08-04,#11A3D6,11.236031746031747,To Democrat
2020-08-04,#556B2F,0.4492307692307692,To other
2020-08-04,#970D03,16.32324654832351,Stayed Republican
2020-08-04,#AB5A68,30.288000000000004,To Republican
2020-08-05,#030D97,21.4405676855895,Stayed Democrat
2020-08-05,#11A3D6,10.910793650793654,To Democrat
2020-08-05,#556B2F,0.5669230769230769,To other
2020-08-05,#970D03,16.223852523659314,Stayed Republican
2020-08-05,#AB5A68,29.192,To Republican
2020-08-06,#030D97,20.33685589519651,Stayed Democrat
2020-08-06,#11A3D6,10.775396825396827,To Democrat
2020-08-06,#556B2F,0.7553846153846154,To other
2020-08-06,#970D03,16.19221915648401,Stayed Republican
2020-08-06,#AB5A68,24.69466666666667,To Republican
2020-08-07,#030D97,20.819825327510923,Stayed Democrat
2020-08-07,#11A3D6,12.75492063492063,To Democrat
2020-08-07,#556B2F,0.6607692307692308,To other
2020-08-07,#970D03,16.4985258178952,Stayed Republican
2020-08-07,#AB5A68,27.464000000000002,To Republican
2020-08-08,#030D97,20.595524017467255,Stayed Democrat
2020-08-08,#11A3D6,13.366507936507936,To Democrat
2020-08-08,#556B2F,0.5476923076923077,To other
2020-08-08,#970D03,16.64307843910133,Stayed Republican
2020-08-08,#AB5A68,23.78466666666667,To Republican
2020-08-09,#030D97,20.322816593886486,Stayed Democrat
2020-08-09,#11A3D6,13.332063492063494,To Democrat
2020-08-09,#556B2F,0.6323076923076922,To other
2020-08-09,#970D03,16.891351990540063,Stayed Republican
2020-08-09,#AB5A68,22.64266666666667,To Republican
2020-08-10,#030D97,19.99050218340612,Stayed Democrat
2020-08-10,#11A3D6,13.08111111111111,To Democrat
2020-08-10,#556B2F,0.6823076923076923,To other
2020-08-10,#970D03,16.858478517934593,Stayed Republican
2020-08-10,#AB5A68,22.541333333333334,To Republican
2020-08-11,#030D97,19.948340611353707,Stayed Democrat
2020-08-11,#11A3D6,13.022222222222226,To Democrat
2020-08-11,#556B2F,0.8769230769230769,To other
2020-08-11,#970D03,16.768885387948018,Stayed Republican
2020-08-11,#AB5A68,22.540666666666663,To Republican
2020-08-12,#030D97,19.196681222707436,Stayed Democrat
2020-08-12,#11A3D6,12.723809523809527,To Democrat
2020-08-12,#556B2F,0.8353846153846154,To other
2020-08-12,#970D03,16.795884206380453,Stayed Republican
2020-08-12,#AB5A68,20.381333333333338,To Republican
2020-08-13,#030D97,18.92633187772926,Stayed Democrat
2020-08-13,#11A3D6,12.603492063492064,To Democrat
2020-08-13,#556B2F,0.7238461538461538,To other
2020-08-13,#970D03,16.759461054287954,Stayed Republican
2020-08-13,#AB5A68,21.675333333333338,To Republican
2020-08-14,#030D97,18.47790393013098,Stayed Democrat
2020-08-14,#11A3D6,10.493174603174603,To Democrat
2020-08-14,#556B2F,0.9092307692307691,To other
2020-08-14,#970D03,16.584413847364267,Stayed Republican
2020-08-14,#AB5A68,19.819999999999997,To Republican
2020-08-15,#030D97,17.726179039301318,Stayed Democrat
2020-08-15,#11A3D6,9.946666666666667,To Democrat
2020-08-15,#556B2F,1.0453846153846151,To other
2020-08-15,#970D03,16.47168371361134,Stayed Republican
2020-08-15,#AB5A68,20.65666666666667,To Republican
2020-08-16,#030D97,17.67008733624454,Stayed Democrat
2020-08-16,#11A3D6,9.81126984126984,To Democrat
2020-08-16,#556B2F,0.9830769230769228,To other
2020-08-16,#970D03,16.053701809598728,Stayed Republican
2020-08-16,#AB5A68,21.622666666666664,To Republican
2020-08-17,#030D97,17.1546288209607,Stayed Democrat
2020-08-17,#11A3D6,9.500952380952382,To Democrat
2020-08-17,#556B2F,1.146923076923077,To other
2020-08-17,#970D03,15.842682926829282,Stayed Republican
2020-08-17,#AB5A68,22.226,To Republican
2020-08-18,#030D97,16.583820960698702,Stayed Democrat
2020-08-18,#11A3D6,9.29174603174603,To Democrat
2020-08-18,#556B2F,0.9961538461538461,To other
2020-08-18,#970D03,15.461403853716057,Stayed Republican
2020-08-18,#AB5A68,26.233333333333334,To Republican
2020-08-19,#030D97,16.432008733624464,Stayed Democrat
2020-08-19,#11A3D6,9.356666666666667,To Democrat
2020-08-19,#556B2F,0.9299999999999998,To other
2020-08-19,#970D03,15.54681996855345,Stayed Republican
2020-08-19,#AB5A68,27.218666666666664,To Republican
2020-08-20,#030D97,16.60844978165939,Stayed Democrat
2020-08-20,#11A3D6,9.488095238095239,To Democrat
2020-08-20,#556B2F,0.9092307692307691,To other
2020-08-20,#970D03,15.217712264150977,Stayed Republican
2020-08-20,#AB5A68,25.918666666666663,To Republican
2020-08-21,#030D97,16.972117903930126,Stayed Democrat
2020-08-21,#11A3D6,9.82825396825397,To Democrat
2020-08-21,#556B2F,0.7823076923076923,To other
2020-08-21,#970D03,14.909508647798779,Stayed Republican
2020-08-21,#AB5A68,26.53066666666667,To Republican
2020-08-22,#030D97,17.569650655021835,Stayed Democrat
2020-08-22,#11A3D6,10.107460317460315,To Democrat
2020-08-22,#556B2F,0.8661538461538463,To other
2020-08-22,#970D03,14.761615566037722,Stayed Republican
2020-08-22,#AB5A68,24.613333333333337,To Republican
2020-08-23,#030D97,17.1976419213974,Stayed Democrat
2020-08-23,#11A3D6,10.06253968253968,To Democrat
2020-08-23,#556B2F,0.8376923076923077,To other
2020-08-23,#970D03,14.535778301886774,Stayed Republican
2020-08-23,#AB5A68,23.716,To Republican
2020-08-24,#030D97,17.76106986899562,Stayed Democrat
2020-08-24,#11A3D6,10.250000000000004,To Democrat
2020-08-24,#556B2F,0.783846153846154,To other
2020-08-24,#970D03,14.878393558523154,Stayed Republican
2020-08-24,#AB5A68,23.685333333333336,To Republican
2020-08-25,#030D97,18.189934497816587,Stayed Democrat
2020-08-25,#11A3D6,10.037460317460319,To Democrat
2020-08-25,#556B2F,0.7923076923076924,To other
2020-08-25,#970D03,15.118684210526299,Stayed Republican
2020-08-25,#AB5A68,18.97333333333334,To Republican
2020-08-26,#030D97,18.6425982532751,Stayed Democrat
2020-08-26,#11A3D6,10.130317460317459,To Democrat
2020-08-26,#556B2F,0.8461538461538461,To other
2020-08-26,#970D03,15.130113904163395,Stayed Republican
2020-08-26,#AB5A68,17.550666666666665,To Republican
2020-08-27,#030D97,18.312882096069867,Stayed Democrat
2020-08-27,#11A3D6,10.38873015873016,To Democrat
2020-08-27,#556B2F,1.066153846153846,To other
2020-08-27,#970D03,15.575292500981577,Stayed Republican
2020-08-27,#AB5A68,15.111333333333334,To Republican
2020-08-28,#030D97,17.318624454148477,Stayed Democrat
2020-08-28,#11A3D6,10.304761904761904,To Democrat
2020-08-28,#556B2F,1.0769230769230769,To other
2020-08-28,#970D03,15.679925402434243,Stayed Republican
2020-08-28,#AB5A68,14.264000000000003,To Republican
2020-08-29,#030D97,16.99772925764193,Stayed Democrat
2020-08-29,#11A3D6,10.17079365079365,To Democrat
2020-08-29,#556B2F,1.1084615384615384,To other
2020-08-29,#970D03,15.8472909305065,Stayed Republican
2020-08-29,#AB5A68,15.807333333333334,To Republican
2020-08-30,#030D97,17.10587336244543,Stayed Democrat
2020-08-30,#11A3D6,10.424761904761906,To Democrat
2020-08-30,#556B2F,1.2838461538461536,To other
2020-08-30,#970D03,16.185657636434996,Stayed Republican
2020-08-30,#AB5A68,17.274,To Republican
2020-08-31,#030D97,16.720698689956333,Stayed Democrat
2020-08-31,#11A3D6,10.71238095238095,To Democrat
2020-08-31,#556B2F,1.2115384615384615,To other
2020-08-31,#970D03,16.43086768747547,Stayed Republican
2020-08-31,#AB5A68,17.422666666666668,To Republican
2020-09-01,#030D97,16.77255458515283,Stayed Democrat
2020-09-01,#11A3D6,11.351428571428569,To Democrat
2020-09-01,#556B2F,1.2699999999999998,To other
2020-09-01,#970D03,16.299528857479412,Stayed Republican
2020-09-01,#AB5A68,16.558666666666667,To Republican
2020-09-02,#030D97,16.363100436681226,Stayed Democrat
2020-09-02,#11A3D6,11.669999999999998,To Democrat
2020-09-02,#556B2F,1.2653846153846153,To other
2020-09-02,#970D03,16.35170789163726,Stayed Republican
2020-09-02,#AB5A68,15.275999999999998,To Republican
2020-09-03,#030D97,16.405938864628812,Stayed Democrat
2020-09-03,#11A3D6,12.024761904761904,To Democrat
2020-09-03,#556B2F,1.0138461538461538,To other
2020-09-03,#970D03,16.35566941499805,Stayed Republican
2020-09-03,#AB5A68,16.650666666666663,To Republican
2020-09-04,#030D97,17.159235807860263,Stayed Democrat
2020-09-04,#11A3D6,12.616666666666664,To Democrat
2020-09-04,#556B2F,1.0023076923076923,To other
2020-09-04,#970D03,16.77452296819786,Stayed Republican
2020-09-04,#AB5A68,31.45133333333333,To Republican
2020-09-05,#030D97,16.684061135371167,Stayed Democrat
2020-09-05,#11A3D6,12.47936507936508,To Democrat
2020-09-05,#556B2F,0.8038461538461539,To other
2020-09-05,#970D03,16.7375422065175,Stayed Republican
2020-09-05,#AB5A68,31.53933333333333,To Republican
2020-09-06,#030D97,16.372707423580792,Stayed Democrat
2020-09-06,#11A3D6,12.235396825396824,To Democrat
2020-09-06,#556B2F,0.6376923076923078,To other
2020-09-06,#970D03,16.577887711032584,Stayed Republican
2020-09-06,#AB5A68,30.02333333333333,To Republican
2020-09-07,#030D97,15.903777292576416,Stayed Democrat
2020-09-07,#11A3D6,11.60285714285714,To Democrat
2020-09-07,#556B2F,0.6469230769230769,To other
2020-09-07,#970D03,15.834067530427918,Stayed Republican
2020-09-07,#AB5A68,29.452666666666662,To Republican
2020-09-08,#030D97,14.94563318777291,Stayed Democrat
2020-09-08,#11A3D6,11.22936507936508,To Democrat
2020-09-08,#556B2F,0.5938461538461538,To other
2020-09-08,#970D03,15.244424813506075,Stayed Republican
2020-09-08,#AB5A68,27.957333333333338,To Republican
2020-09-09,#030D97,14.369781659388654,Stayed Democrat
2020-09-09,#11A3D6,10.47666666666667,To Democrat
2020-09-09,#556B2F,0.56,To other
2020-09-09,#970D03,14.776097369454272,Stayed Republican
2020-09-09,#AB5A68,30.14933333333333,To Republican
2020-09-10,#030D97,13.84515283842794,Stayed Democrat
2020-09-10,#11A3D6,9.970317460317462,To Democrat
2020-09-10,#556B2F,0.7007692307692307,To other
2020-09-10,#970D03,14.165719890152983,Stayed Republican
2020-09-10,#AB5A68,29.154666666666667,To Republican
2020-09-11,#030D97,12.961746724890828,Stayed Democrat
2020-09-11,#11A3D6,8.893809523809526,To Democrat
2020-09-11,#556B2F,0.7446153846153846,To other
2020-09-11,#970D03,14.284786190663002,Stayed Republican
2020-09-11,#AB5A68,14.164,To Republican
2020-09-12,#030D97,12.84211790393013,Stayed Democrat
2020-09-12,#11A3D6,8.853968253968253,To Democrat
2020-09-12,#556B2F,0.8107692307692307,To other
2020-09-12,#970D03,14.48773244409574,Stayed Republican
2020-09-12,#AB5A68,14.350666666666665,To Republican
2020-09-13,#030D97,12.631157205240166,Stayed Democrat
2020-09-13,#11A3D6,8.76873015873016,To Democrat
2020-09-13,#556B2F,0.8707692307692307,To other
2020-09-13,#970D03,14.69901530011768,Stayed Republican
2020-09-13,#AB5A68,14.543333333333331,To Republican
2020-09-14,#030D97,13.134978165938882,Stayed Democrat
2020-09-14,#11A3D6,9.36269841269841,To Democrat
2020-09-14,#556B2F,1.1546153846153848,To other
2020-09-14,#970D03,15.353915260886627,Stayed Republican
2020-09-14,#AB5A68,14.743333333333332,To Republican
2020-09-15,#030D97,13.493449781659395,Stayed Democrat
2020-09-15,#11A3D6,9.226031746031746,To Democrat
2020-09-15,#556B2F,1.2046153846153844,To other
2020-09-15,#970D03,16.18115731659474,Stayed Republican
2020-09-15,#AB5A68,15.391333333333332,To Republican
2020-09-16,#030D97,13.806157205240185,Stayed Democrat
2020-09-16,#11A3D6,9.568888888888889,To Democrat
2020-09-16,#556B2F,1.17,To other
2020-09-16,#970D03,16.84453333333333,Stayed Republican
2020-09-16,#AB5A68,13.957999999999998,To Republican
2020-09-17,#030D97,14.152401746724887,Stayed Democrat
2020-09-17,#11A3D6,9.685079365079368,To Democrat
2020-09-17,#556B2F,0.9492307692307692,To other
2020-09-17,#970D03,17.564584313725458,Stayed Republican
2020-09-17,#AB5A68,14.982,To Republican
2020-09-18,#030D97,14.39340611353713,Stayed Democrat
2020-09-18,#11A3D6,10.650952380952381,To Democrat
2020-09-18,#556B2F,0.8361538461538461,To other
2020-09-18,#970D03,17.902717647058825,Stayed Republican
2020-09-18,#AB5A68,14.394,To Republican
2020-09-19,#030D97,14.579388646288203,Stayed Democrat
2020-09-19,#11A3D6,10.556507936507941,To Democrat
2020-09-19,#556B2F,0.8015384615384615,To other
2020-09-19,#970D03,18.23954509803924,Stayed Republican
2020-09-19,#AB5A68,12.956,To Republican
2020-09-20,#030D97,14.532139737991269,Stayed Democrat
2020-09-20,#11A3D6,10.726507936507936,To Democrat
2020-09-20,#556B2F,0.8392307692307691,To other
2020-09-20,#970D03,18.481725490196066,Stayed Republican
2020-09-20,#AB5A68,14.186,To Republican
2020-09-21,#030D97,14.429170305676845,Stayed Democrat
2020-09-21,#11A3D6,10.723968253968254,To Democrat
2020-09-21,#556B2F,0.5976923076923076,To other
2020-09-21,#970D03,18.95936862745099,Stayed Republican
2020-09-21,#AB5A68,14.212666666666665,To Republican
2020-09-22,#030D97,14.473602620087346,Stayed Democrat
2020-09-22,#11A3D6,10.58269841269841,To Democrat
2020-09-22,#556B2F,0.49615384615384617,To other
2020-09-22,#970D03,19.21244705882345,Stayed Republican
2020-09-22,#AB5A68,15.564666666666666,To Republican
2020-09-23,#030D97,14.467096069868987,Stayed Democrat
2020-09-23,#11A3D6,11.306825396825397,To Democrat
2020-09-23,#556B2F,0.49615384615384617,To other
2020-09-23,#970D03,19.668079184633473,Stayed Republican
2020-09-23,#AB5A68,15.145333333333333,To Republican
2020-09-24,#030D97,14.682510917030575,Stayed Democrat
2020-09-24,#11A3D6,11.416984126984126,To Democrat
2020-09-24,#556B2F,0.5046153846153847,To other
2020-09-24,#970D03,19.7522640031336,Stayed Republican
2020-09-24,#AB5A68,14.908,To Republican
2020-09-25,#030D97,14.537052401746731,Stayed Democrat
2020-09-25,#11A3D6,11.05444444444445,To Democrat
2020-09-25,#556B2F,0.6053846153846154,To other
2020-09-25,#970D03,19.778104933437767,Stayed Republican
2020-09-25,#AB5A68,14.285333333333334,To Republican
2020-09-26,#030D97,14.497641921397378,Stayed Democrat
2020-09-26,#11A3D6,11.194444444444445,To Democrat
2020-09-26,#556B2F,0.7092307692307691,To other
2020-09-26,#970D03,20.05212216131556,Stayed Republican
2020-09-26,#AB5A68,16.453999999999997,To Republican
2020-09-27,#030D97,14.662139737991266,Stayed Democrat
2020-09-27,#11A3D6,11.233333333333338,To Democrat
2020-09-27,#556B2F,0.6115384615384616,To other
2020-09-27,#970D03,20.20082615505089,Stayed Republican
2020-09-27,#AB5A68,14.907999999999996,To Republican
2020-09-28,#030D97,14.780305676855898,Stayed Democrat
2020-09-28,#11A3D6,11.405714285714287,To Democrat
2020-09-28,#556B2F,0.5269230769230769,To other
2020-09-28,#970D03,20.269549725920104,Stayed Republican
2020-09-28,#AB5A68,14.648666666666667,To Republican
2020-09-29,#030D97,14.805393013100442,Stayed Democrat
2020-09-29,#11A3D6,12.02984126984127,To Democrat
2020-09-29,#556B2F,0.5907692307692308,To other
2020-09-29,#970D03,20.531472200469846,Stayed Republican
2020-09-29,#AB5A68,13.803999999999998,To Republican
2020-09-30,#030D97,14.74978165938864,Stayed Democrat
2020-09-30,#11A3D6,12.014603174603174,To Democrat
2020-09-30,#556B2F,0.9315384615384615,To other
2020-09-30,#970D03,20.618038371182475,Stayed Republican
2020-09-30,#AB5A68,13.748666666666667,To Republican
2020-10-01,#030D97,14.266768558951968,Stayed Democrat
2020-10-01,#11A3D6,11.753650793650795,To Democrat
2020-10-01,#556B2F,0.973846153846154,To other
2020-10-01,#970D03,21.101194205168397,Stayed Republican
2020-10-01,#AB5A68,14.212666666666669,To Republican
2020-10-02,#030D97,14.303995633187766,Stayed Democrat
2020-10-02,#11A3D6,11.94952380952381,To Democrat
2020-10-02,#556B2F,1.1253846153846156,To other
2020-10-02,#970D03,21.466194205168378,Stayed Republican
2020-10-02,#AB5A68,15.157999999999998,To Republican
2020-10-03,#030D97,14.533209606986903,Stayed Democrat
2020-10-03,#11A3D6,13.752222222222228,To Democrat
2020-10-03,#556B2F,1.0746153846153847,To other
2020-10-03,#970D03,21.656828504306983,Stayed Republican
2020-10-03,#AB5A68,15.132000000000003,To Republican
2020-10-04,#030D97,14.52853711790394,Stayed Democrat
2020-10-04,#11A3D6,14.53031746031746,To Democrat
2020-10-04,#556B2F,1.057692307692308,To other
2020-10-04,#970D03,21.755283757338542,Stayed Republican
2020-10-04,#AB5A68,14.804000000000002,To Republican
2020-10-05,#030D97,14.67748908296943,Stayed Democrat
2020-10-05,#11A3D6,14.554285714285712,To Democrat
2020-10-05,#556B2F,1.866923076923077,To other
2020-10-05,#970D03,22.085320813771528,Stayed Republican
2020-10-05,#AB5A68,16.022000000000002,To Republican
2020-10-06,#030D97,14.680545851528398,Stayed Democrat
2020-10-06,#11A3D6,15.068253968253972,To Democrat
2020-10-06,#556B2F,1.85,To other
2020-10-06,#970D03,22.406748826291082,Stayed Republican
2020-10-06,#AB5A68,16.29266666666667,To Republican
2020-10-07,#030D97,15.151921397379907,Stayed Democrat
2020-10-07,#11A3D6,15.749841269841273,To Democrat
2020-10-07,#556B2F,1.625384615384615,To other
2020-10-07,#970D03,23.277480438184682,Stayed Republican
2020-10-07,#AB5A68,17.089333333333332,To Republican
2020-10-08,#030D97,15.937947598253272,Stayed Democrat
2020-10-08,#11A3D6,16.698888888888888,To Democrat
2020-10-08,#556B2F,1.7307692307692308,To other
2020-10-08,#970D03,23.889010172143944,Stayed Republican
2020-10-08,#AB5A68,18.6,To Republican
2020-10-09,#030D97,16.563384279475983,Stayed Democrat
2020-10-09,#11A3D6,17.03095238095238,To Democrat
2020-10-09,#556B2F,1.6176923076923078,To other
2020-10-09,#970D03,24.740794209702607,Stayed Republican
2020-10-09,#AB5A68,17.458000000000002,To Republican
2020-10-10,#030D97,16.993558951965067,Stayed Democrat
2020-10-10,#11A3D6,15.271111111111114,To Democrat
2020-10-10,#556B2F,1.5523076923076924,To other
2020-10-10,#970D03,26.03455007824726,Stayed Republican
2020-10-10,#AB5A68,15.982666666666665,To Republican
2020-10-11,#030D97,17.546419213973785,Stayed Democrat
2020-10-11,#11A3D6,16.335714285714282,To Democrat
2020-10-11,#556B2F,1.76,To other
2020-10-11,#970D03,26.669851388345712,Stayed Republican
2020-10-11,#AB5A68,16.59933333333333,To Republican
2020-10-12,#030D97,17.725414847161552,Stayed Democrat
2020-10-12,#11A3D6,16.45603174603175,To Democrat
2020-10-12,#556B2F,1.0692307692307692,To other
2020-10-12,#970D03,27.11789597184197,Stayed Republican
2020-10-12,#AB5A68,15.129999999999997,To Republican
2020-10-13,#030D97,18.173144104803495,Stayed Democrat
2020-10-13,#11A3D6,16.29698412698413,To Democrat
2020-10-13,#556B2F,1.2146153846153847,To other
2020-10-13,#970D03,27.547896794370608,Stayed Republican
