,date,fips,mmwr_week,recip_county,recip_state,series_complete_pop_pct,series_complete_yes,series_complete_12plus,series_complete_12pluspop,series_complete_18plus,series_complete_18pluspop,series_complete_65plus,series_complete_65pluspop,completeness_pct,administered_dose1_recip,administered_dose1_pop_pct,administered_dose1_recip_12plus,administered_dose1_recip_12pluspop_pct,administered_dose1_recip_18plus,administered_dose1_recip_18pluspop_pct,administered_dose1_recip_65plus,administered_dose1_recip_65pluspop_pct,svi_ctgy,series_complete_pop_pct_svi,series_complete_12pluspop_pct_svi,series_complete_18pluspop_pct_svi,series_complete_65pluspop_pct_svi
0,2020-12-13T00:00:00.000,5051,51,Garland County,AR,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
1,2020-12-13T00:00:00.000,48439,51,Tarrant County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
2,2020-12-13T00:00:00.000,27059,51,Isanti County,MN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
3,2020-12-13T00:00:00.000,31037,51,Colfax County,NE,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
4,2020-12-13T00:00:00.000,23027,51,Waldo County,ME,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
5,2020-12-13T00:00:00.000,37031,51,Carteret County,NC,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
6,2020-12-13T00:00:00.000,48245,51,Jefferson County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
7,2020-12-13T00:00:00.000,1123,51,Tallapoosa County,AL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
8,2020-12-13T00:00:00.000,21121,51,Knox County,KY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
9,2020-12-13T00:00:00.000,29139,51,Montgomery County,MO,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
10,2020-12-13T00:00:00.000,27003,51,Anoka County,MN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
11,2020-12-13T00:00:00.000,46115,51,Spink County,SD,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
12,2020-12-13T00:00:00.000,1089,51,Madison County,AL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
13,2020-12-13T00:00:00.000,72001,51,Adjuntas Municipio,PR,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
14,2020-12-13T00:00:00.000,48359,51,Oldham County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
15,2020-12-13T00:00:00.000,20015,51,Butler County,KS,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
16,2020-12-13T00:00:00.000,26041,51,Delta County,MI,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
17,2020-12-13T00:00:00.000,18015,51,Carroll County,IN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
18,2020-12-13T00:00:00.000,26065,51,Ingham County,MI,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
19,2020-12-13T00:00:00.000,39143,51,Sandusky County,OH,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
20,2020-12-13T00:00:00.000,31109,51,Lancaster County,NE,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
21,2020-12-13T00:00:00.000,24021,51,Frederick County,MD,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
22,2020-12-13T00:00:00.000,36053,51,Madison County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
23,2020-12-13T00:00:00.000,51101,51,King William County,VA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
24,2020-12-13T00:00:00.000,38067,51,Pembina County,ND,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
25,2020-12-13T00:00:00.000,53007,51,Chelan County,WA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
26,2020-12-13T00:00:00.000,40103,51,Noble County,OK,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
27,2020-12-13T00:00:00.000,1035,51,Conecuh County,AL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
28,2020-12-13T00:00:00.000,39115,51,Morgan County,OH,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
29,2020-12-13T00:00:00.000,20151,51,Pratt County,KS,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
30,2020-12-13T00:00:00.000,1083,51,Limestone County,AL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
31,2020-12-13T00:00:00.000,28107,51,Panola County,MS,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
32,2020-12-13T00:00:00.000,34003,51,Bergen County,NJ,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
33,2020-12-13T00:00:00.000,1055,51,Etowah County,AL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
34,2020-12-13T00:00:00.000,48103,51,Crane County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
35,2020-12-13T00:00:00.000,48249,51,Jim Wells County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
36,2020-12-13T00:00:00.000,49017,51,Garfield County,UT,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
37,2020-12-13T00:00:00.000,37139,51,Pasquotank County,NC,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
38,2020-12-13T00:00:00.000,28091,51,Marion County,MS,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
39,2020-12-13T00:00:00.000,47069,51,Hardeman County,TN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
40,2020-12-13T00:00:00.000,10003,51,New Castle County,DE,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
41,2020-12-13T00:00:00.000,20203,51,Wichita County,KS,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
42,2020-12-13T00:00:00.000,55073,51,Marathon County,WI,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
43,2020-12-13T00:00:00.000,18121,51,Parke County,IN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
44,2020-12-13T00:00:00.000,21007,51,Ballard County,KY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
45,2020-12-13T00:00:00.000,48135,51,Ector County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
46,2020-12-13T00:00:00.000,18163,51,Vanderburgh County,IN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
47,2020-12-13T00:00:00.000,13105,51,Elbert County,GA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
48,2020-12-13T00:00:00.000,42063,51,Indiana County,PA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
49,2020-12-13T00:00:00.000,24023,51,Garrett County,MD,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
50,2020-12-13T00:00:00.000,12119,51,Sumter County,FL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
51,2020-12-13T00:00:00.000,19195,51,Worth County,IA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
52,2020-12-13T00:00:00.000,48235,51,Irion County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
53,2020-12-13T00:00:00.000,18039,51,Elkhart County,IN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
54,2020-12-13T00:00:00.000,48461,51,Upton County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
55,2020-12-13T00:00:00.000,45017,51,Calhoun County,SC,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
56,2020-12-13T00:00:00.000,41023,51,Grant County,OR,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
57,2020-12-13T00:00:00.000,54067,51,Nicholas County,WV,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
58,2020-12-13T00:00:00.000,12027,51,DeSoto County,FL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
59,2020-12-13T00:00:00.000,36097,51,Schuyler County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
60,2020-12-13T00:00:00.000,72097,51,Mayaguez Municipio,PR,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
61,2020-12-13T00:00:00.000,22073,51,Ouachita Parish,LA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
62,2020-12-13T00:00:00.000,47141,51,Putnam County,TN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
63,2020-12-13T00:00:00.000,31039,51,Cuming County,NE,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
64,2020-12-13T00:00:00.000,53031,51,Jefferson County,WA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
65,2020-12-13T00:00:00.000,48153,51,Floyd County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
66,2020-12-13T00:00:00.000,36077,51,Otsego County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
67,2020-12-13T00:00:00.000,46067,51,Hutchinson County,SD,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
68,2020-12-13T00:00:00.000,24009,51,Calvert County,MD,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
69,2020-12-13T00:00:00.000,46059,51,Hand County,SD,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
70,2020-12-13T00:00:00.000,1053,51,Escambia County,AL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
71,2020-12-13T00:00:00.000,13077,51,Coweta County,GA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
72,2020-12-13T00:00:00.000,37071,51,Gaston County,NC,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
73,2020-12-13T00:00:00.000,41067,51,Washington County,OR,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
74,2020-12-13T00:00:00.000,18079,51,Jennings County,IN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
75,2020-12-13T00:00:00.000,47059,51,Greene County,TN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
76,2020-12-13T00:00:00.000,29175,51,Randolph County,MO,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
77,2020-12-13T00:00:00.000,38003,51,Barnes County,ND,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
78,2020-12-13T00:00:00.000,55103,51,Richland County,WI,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
79,2020-12-13T00:00:00.000,19045,51,Clinton County,IA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
80,2020-12-13T00:00:00.000,17115,51,Macon County,IL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
81,2020-12-13T00:00:00.000,27085,51,McLeod County,MN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
82,2020-12-13T00:00:00.000,48351,51,Newton County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
83,2020-12-13T00:00:00.000,20051,51,Ellis County,KS,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
84,2020-12-13T00:00:00.000,26129,51,Ogemaw County,MI,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
85,2020-12-13T00:00:00.000,48435,51,Sutton County,TX,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
86,2020-12-13T00:00:00.000,53073,51,Whatcom County,WA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
87,2020-12-13T00:00:00.000,42095,51,Northampton County,PA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
88,2020-12-13T00:00:00.000,42103,51,Pike County,PA,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
89,2020-12-13T00:00:00.000,27041,51,Douglas County,MN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
90,2020-12-13T00:00:00.000,27095,51,Mille Lacs County,MN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
91,2020-12-13T00:00:00.000,17027,51,Clinton County,IL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
92,2020-12-13T00:00:00.000,1005,51,Barbour County,AL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
93,2020-12-13T00:00:00.000,40153,51,Woodward County,OK,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Mod-High,,,,
94,2020-12-13T00:00:00.000,17197,51,Will County,IL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
95,2020-12-13T00:00:00.000,45027,51,Clarendon County,SC,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
96,2020-12-13T00:00:00.000,12121,51,Suwannee County,FL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
97,2020-12-13T00:00:00.000,17117,51,Macoupin County,IL,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
98,2020-12-13T00:00:00.000,27007,51,Beltrami County,MN,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,High,,,,
99,2020-12-13T00:00:00.000,29071,51,Franklin County,MO,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low,,,,
